/var/lib/slurm/slurmd/job9588184/slurm_script: line 10: source: /home/users/ys298/ConceptWhitening-revision/: is a directory
/home/users/ys298/ConceptWhitening-revision/myenv/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/users/ys298/ConceptWhitening-revision/myenv/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
=========== ARGUMENTS ===========
act_mode: pool_max
  Class 163 | Loss: 0.587 | Top1: 83.33% | Top5: 100.00%
  Class 164 | Loss: 1.234 | Top1: 83.33% | Top5: 83.33%
  Class 165 | Loss: 1.593 | Top1: 50.00% | Top5: 83.33%
  Class 166 | Loss: 1.667 | Top1: 66.67% | Top5: 100.00%
  Class 167 | Loss: 0.328 | Top1: 83.33% | Top5: 100.00%
  Class 168 | Loss: 0.269 | Top1: 83.33% | Top5: 100.00%
  Class 169 | Loss: 3.021 | Top1: 50.00% | Top5: 50.00%
  Class 170 | Loss: 3.649 | Top1: 50.00% | Top5: 83.33%
  Class 171 | Loss: 3.183 | Top1: 33.33% | Top5: 66.67%
  Class 172 | Loss: 2.045 | Top1: 0.00% | Top5: 83.33%
  Class 173 | Loss: 2.145 | Top1: 33.33% | Top5: 83.33%
  Class 174 | Loss: 1.781 | Top1: 33.33% | Top5: 83.33%
  Class 175 | Loss: 0.230 | Top1: 83.33% | Top5: 100.00%
  Class 176 | Loss: 1.735 | Top1: 33.33% | Top5: 100.00%
  Class 177 | Loss: 2.238 | Top1: 60.00% | Top5: 80.00%
  Class 178 | Loss: 1.351 | Top1: 50.00% | Top5: 83.33%
  Class 179 | Loss: 1.519 | Top1: 83.33% | Top5: 83.33%
  Class 180 | Loss: 0.809 | Top1: 66.67% | Top5: 100.00%
  Class 181 | Loss: 0.704 | Top1: 66.67% | Top5: 100.00%
  Class 182 | Loss: 1.529 | Top1: 66.67% | Top5: 100.00%
  Class 183 | Loss: 0.017 | Top1: 100.00% | Top5: 100.00%
  Class 184 | Loss: 2.273 | Top1: 50.00% | Top5: 66.67%
  Class 185 | Loss: 0.492 | Top1: 83.33% | Top5: 100.00%
  Class 186 | Loss: 0.300 | Top1: 75.00% | Top5: 100.00%
  Class 187 | Loss: 0.214 | Top1: 100.00% | Top5: 100.00%
  Class 188 | Loss: 0.342 | Top1: 100.00% | Top5: 100.00%
  Class 189 | Loss: 3.814 | Top1: 50.00% | Top5: 83.33%
  Class 190 | Loss: 2.251 | Top1: 50.00% | Top5: 83.33%
  Class 191 | Loss: 0.933 | Top1: 66.67% | Top5: 100.00%
  Class 192 | Loss: 3.516 | Top1: 50.00% | Top5: 83.33%
  Class 193 | Loss: 1.458 | Top1: 66.67% | Top5: 83.33%
  Class 194 | Loss: 1.947 | Top1: 50.00% | Top5: 100.00%
  Class 195 | Loss: 0.625 | Top1: 66.67% | Top5: 100.00%
  Class 196 | Loss: 0.795 | Top1: 83.33% | Top5: 83.33%
  Class 197 | Loss: 1.155 | Top1: 66.67% | Top5: 83.33%
  Class 198 | Loss: 2.203 | Top1: 50.00% | Top5: 100.00%
  Class 199 | Loss: 0.979 | Top1: 66.67% | Top5: 100.00%

[Validate] Evaluating bird: Blue_Jay
[Mask Applied] Bird: Blue_Jay | Masked indices: 60
[Val] Bird: Blue_Jay | Avg Loss=2.072
Per-class metrics for Blue_Jay (Top5 shown):
  Class 000 | Loss: 2.464 | Top1: 33.33% | Top5: 66.67%
  Class 001 | Loss: 0.748 | Top1: 66.67% | Top5: 100.00%
  Class 002 | Loss: 2.286 | Top1: 33.33% | Top5: 100.00%
  Class 003 | Loss: 1.163 | Top1: 83.33% | Top5: 100.00%
  Class 004 | Loss: 0.059 | Top1: 100.00% | Top5: 100.00%
  Class 005 | Loss: 0.004 | Top1: 100.00% | Top5: 100.00%
  Class 006 | Loss: 0.426 | Top1: 80.00% | Top5: 100.00%
  Class 007 | Loss: 1.031 | Top1: 75.00% | Top5: 100.00%
  Class 008 | Loss: 3.122 | Top1: 16.67% | Top5: 66.67%
  Class 009 | Loss: 3.056 | Top1: 33.33% | Top5: 66.67%
  Class 010 | Loss: 3.330 | Top1: 33.33% | Top5: 50.00%
  Class 011 | Loss: 1.664 | Top1: 60.00% | Top5: 80.00%
  Class 012 | Loss: 1.953 | Top1: 33.33% | Top5: 83.33%
  Class 013 | Loss: 0.826 | Top1: 83.33% | Top5: 100.00%
  Class 014 | Loss: 0.848 | Top1: 66.67% | Top5: 100.00%
  Class 015 | Loss: 3.010 | Top1: 33.33% | Top5: 66.67%
  Class 016 | Loss: 3.929 | Top1: 20.00% | Top5: 40.00%
  Class 017 | Loss: 0.535 | Top1: 66.67% | Top5: 100.00%
  Class 018 | Loss: 3.041 | Top1: 33.33% | Top5: 83.33%
  Class 019 | Loss: 1.659 | Top1: 66.67% | Top5: 83.33%
  Class 020 | Loss: 2.819 | Top1: 16.67% | Top5: 66.67%
  Class 021 | Loss: 2.200 | Top1: 20.00% | Top5: 60.00%
  Class 022 | Loss: 3.818 | Top1: 33.33% | Top5: 50.00%
  Class 023 | Loss: 1.375 | Top1: 50.00% | Top5: 75.00%
  Class 024 | Loss: 2.229 | Top1: 0.00% | Top5: 100.00%
  Class 025 | Loss: 3.702 | Top1: 33.33% | Top5: 66.67%
  Class 026 | Loss: 5.005 | Top1: 0.00% | Top5: 50.00%
  Class 027 | Loss: 0.413 | Top1: 100.00% | Top5: 100.00%
  Class 028 | Loss: 3.589 | Top1: 16.67% | Top5: 66.67%
  Class 029 | Loss: 6.029 | Top1: 0.00% | Top5: 16.67%
  Class 030 | Loss: 1.654 | Top1: 50.00% | Top5: 83.33%
  Class 031 | Loss: 4.661 | Top1: 0.00% | Top5: 60.00%
  Class 032 | Loss: 2.633 | Top1: 33.33% | Top5: 66.67%
  Class 033 | Loss: 1.277 | Top1: 66.67% | Top5: 83.33%
  Class 034 | Loss: 2.126 | Top1: 50.00% | Top5: 50.00%
  Class 035 | Loss: 0.179 | Top1: 100.00% | Top5: 100.00%
  Class 036 | Loss: 2.171 | Top1: 0.00% | Top5: 100.00%
  Class 037 | Loss: 4.454 | Top1: 0.00% | Top5: 33.33%
  Class 038 | Loss: 3.500 | Top1: 16.67% | Top5: 83.33%
  Class 039 | Loss: 3.721 | Top1: 33.33% | Top5: 66.67%
  Class 040 | Loss: 1.792 | Top1: 50.00% | Top5: 83.33%
  Class 041 | Loss: 2.203 | Top1: 50.00% | Top5: 83.33%
  Class 042 | Loss: 2.478 | Top1: 50.00% | Top5: 66.67%
  Class 043 | Loss: 0.961 | Top1: 66.67% | Top5: 100.00%
  Class 044 | Loss: 0.643 | Top1: 83.33% | Top5: 100.00%
  Class 045 | Loss: 1.337 | Top1: 83.33% | Top5: 83.33%
  Class 046 | Loss: 2.209 | Top1: 66.67% | Top5: 100.00%
  Class 047 | Loss: 2.877 | Top1: 66.67% | Top5: 66.67%
  Class 048 | Loss: 4.209 | Top1: 33.33% | Top5: 66.67%
  Class 049 | Loss: 0.786 | Top1: 83.33% | Top5: 100.00%
  Class 050 | Loss: 3.010 | Top1: 16.67% | Top5: 83.33%
  Class 051 | Loss: 0.966 | Top1: 66.67% | Top5: 100.00%
  Class 052 | Loss: 1.116 | Top1: 66.67% | Top5: 83.33%
  Class 053 | Loss: 0.406 | Top1: 83.33% | Top5: 100.00%
  Class 054 | Loss: 2.776 | Top1: 50.00% | Top5: 66.67%
  Class 055 | Loss: 1.859 | Top1: 50.00% | Top5: 66.67%
  Class 056 | Loss: 2.538 | Top1: 16.67% | Top5: 83.33%
  Class 057 | Loss: 2.383 | Top1: 50.00% | Top5: 83.33%
  Class 058 | Loss: 2.344 | Top1: 33.33% | Top5: 66.67%
  Class 059 | Loss: 3.429 | Top1: 16.67% | Top5: 66.67%
  Class 060 | Loss: 2.063 | Top1: 50.00% | Top5: 66.67%
  Class 061 | Loss: 2.844 | Top1: 33.33% | Top5: 66.67%
  Class 062 | Loss: 0.649 | Top1: 83.33% | Top5: 100.00%
  Class 063 | Loss: 4.726 | Top1: 0.00% | Top5: 66.67%
  Class 064 | Loss: 0.521 | Top1: 75.00% | Top5: 100.00%
  Class 065 | Loss: 4.060 | Top1: 0.00% | Top5: 50.00%
  Class 066 | Loss: 0.742 | Top1: 83.33% | Top5: 83.33%
  Class 067 | Loss: 2.707 | Top1: 33.33% | Top5: 66.67%
  Class 068 | Loss: 2.260 | Top1: 50.00% | Top5: 83.33%
  Class 069 | Loss: 1.172 | Top1: 66.67% | Top5: 100.00%
  Class 070 | Loss: 2.631 | Top1: 33.33% | Top5: 83.33%
  Class 071 | Loss: 2.539 | Top1: 66.67% | Top5: 83.33%
  Class 072 | Loss: 1.137 | Top1: 83.33% | Top5: 83.33%
  Class 073 | Loss: 0.210 | Top1: 83.33% | Top5: 100.00%
  Class 074 | Loss: 0.781 | Top1: 80.00% | Top5: 100.00%
  Class 075 | Loss: 0.455 | Top1: 83.33% | Top5: 100.00%
  Class 076 | Loss: 0.313 | Top1: 83.33% | Top5: 100.00%
  Class 077 | Loss: 0.489 | Top1: 66.67% | Top5: 100.00%
  Class 078 | Loss: 0.527 | Top1: 83.33% | Top5: 100.00%
  Class 079 | Loss: 1.451 | Top1: 83.33% | Top5: 83.33%
  Class 080 | Loss: 0.792 | Top1: 66.67% | Top5: 83.33%
  Class 081 | Loss: 3.435 | Top1: 0.00% | Top5: 66.67%
  Class 082 | Loss: 0.999 | Top1: 66.67% | Top5: 83.33%
  Class 083 | Loss: 1.156 | Top1: 60.00% | Top5: 100.00%
  Class 084 | Loss: 0.378 | Top1: 83.33% | Top5: 100.00%
  Class 085 | Loss: 0.032 | Top1: 100.00% | Top5: 100.00%
  Class 086 | Loss: 1.895 | Top1: 50.00% | Top5: 66.67%
  Class 087 | Loss: 1.252 | Top1: 83.33% | Top5: 83.33%
  Class 088 | Loss: 1.411 | Top1: 83.33% | Top5: 83.33%
  Class 089 | Loss: 2.063 | Top1: 50.00% | Top5: 66.67%
  Class 090 | Loss: 0.310 | Top1: 83.33% | Top5: 100.00%
  Class 091 | Loss: 0.764 | Top1: 66.67% | Top5: 100.00%
  Class 092 | Loss: 0.783 | Top1: 66.67% | Top5: 100.00%
  Class 093 | Loss: 1.041 | Top1: 66.67% | Top5: 83.33%
  Class 094 | Loss: 3.257 | Top1: 16.67% | Top5: 66.67%
  Class 095 | Loss: 6.860 | Top1: 0.00% | Top5: 33.33%
  Class 096 | Loss: 4.367 | Top1: 16.67% | Top5: 50.00%
  Class 097 | Loss: 0.477 | Top1: 83.33% | Top5: 100.00%
  Class 098 | Loss: 4.044 | Top1: 66.67% | Top5: 66.67%
  Class 099 | Loss: 0.965 | Top1: 83.33% | Top5: 83.33%
  Class 100 | Loss: 1.702 | Top1: 50.00% | Top5: 75.00%
  Class 101 | Loss: 2.385 | Top1: 50.00% | Top5: 83.33%
  Class 102 | Loss: 1.883 | Top1: 33.33% | Top5: 83.33%
  Class 103 | Loss: 4.300 | Top1: 16.67% | Top5: 50.00%
  Class 104 | Loss: 0.274 | Top1: 75.00% | Top5: 100.00%
  Class 105 | Loss: 1.585 | Top1: 50.00% | Top5: 83.33%
  Class 106 | Loss: 0.379 | Top1: 83.33% | Top5: 100.00%
  Class 107 | Loss: 5.696 | Top1: 33.33% | Top5: 33.33%
  Class 108 | Loss: 1.417 | Top1: 66.67% | Top5: 83.33%
  Class 109 | Loss: 1.487 | Top1: 83.33% | Top5: 83.33%
  Class 110 | Loss: 2.916 | Top1: 66.67% | Top5: 83.33%
  Class 111 | Loss: 1.468 | Top1: 50.00% | Top5: 83.33%
  Class 112 | Loss: 1.196 | Top1: 75.00% | Top5: 100.00%
  Class 113 | Loss: 1.783 | Top1: 50.00% | Top5: 83.33%
  Class 114 | Loss: 2.721 | Top1: 33.33% | Top5: 83.33%
  Class 115 | Loss: 2.218 | Top1: 33.33% | Top5: 83.33%
  Class 116 | Loss: 3.148 | Top1: 33.33% | Top5: 83.33%
  Class 117 | Loss: 4.027 | Top1: 16.67% | Top5: 50.00%
  Class 118 | Loss: 2.743 | Top1: 33.33% | Top5: 66.67%
  Class 119 | Loss: 3.460 | Top1: 33.33% | Top5: 50.00%
  Class 120 | Loss: 5.630 | Top1: 16.67% | Top5: 50.00%
  Class 121 | Loss: 1.180 | Top1: 66.67% | Top5: 83.33%
  Class 122 | Loss: 0.298 | Top1: 83.33% | Top5: 100.00%
  Class 123 | Loss: 2.517 | Top1: 33.33% | Top5: 66.67%
  Class 124 | Loss: 0.875 | Top1: 66.67% | Top5: 100.00%
  Class 125 | Loss: 7.938 | Top1: 0.00% | Top5: 16.67%
  Class 126 | Loss: 1.296 | Top1: 83.33% | Top5: 83.33%
  Class 127 | Loss: 1.743 | Top1: 66.67% | Top5: 83.33%
  Class 128 | Loss: 2.107 | Top1: 66.67% | Top5: 66.67%
  Class 129 | Loss: 0.871 | Top1: 83.33% | Top5: 83.33%
  Class 130 | Loss: 0.757 | Top1: 83.33% | Top5: 100.00%
  Class 131 | Loss: 0.874 | Top1: 83.33% | Top5: 83.33%
  Class 132 | Loss: 0.633 | Top1: 83.33% | Top5: 100.00%
  Class 133 | Loss: 0.751 | Top1: 83.33% | Top5: 100.00%
  Class 134 | Loss: 1.576 | Top1: 50.00% | Top5: 100.00%
  Class 135 | Loss: 4.615 | Top1: 0.00% | Top5: 66.67%
  Class 136 | Loss: 1.295 | Top1: 33.33% | Top5: 100.00%
  Class 137 | Loss: 0.786 | Top1: 83.33% | Top5: 83.33%
  Class 138 | Loss: 4.303 | Top1: 16.67% | Top5: 16.67%
  Class 139 | Loss: 2.627 | Top1: 16.67% | Top5: 50.00%
  Class 140 | Loss: 2.298 | Top1: 50.00% | Top5: 50.00%
  Class 141 | Loss: 4.042 | Top1: 33.33% | Top5: 50.00%
  Class 142 | Loss: 2.097 | Top1: 50.00% | Top5: 66.67%
  Class 143 | Loss: 2.847 | Top1: 16.67% | Top5: 50.00%
  Class 144 | Loss: 2.273 | Top1: 16.67% | Top5: 100.00%
  Class 145 | Loss: 2.383 | Top1: 16.67% | Top5: 83.33%
  Class 146 | Loss: 0.762 | Top1: 83.33% | Top5: 100.00%
  Class 147 | Loss: 0.765 | Top1: 83.33% | Top5: 100.00%
  Class 148 | Loss: 2.254 | Top1: 33.33% | Top5: 100.00%
  Class 149 | Loss: 1.191 | Top1: 66.67% | Top5: 83.33%
  Class 150 | Loss: 0.601 | Top1: 75.00% | Top5: 100.00%
  Class 151 | Loss: 0.268 | Top1: 100.00% | Top5: 100.00%
  Class 152 | Loss: 3.184 | Top1: 33.33% | Top5: 83.33%
  Class 153 | Loss: 2.344 | Top1: 50.00% | Top5: 83.33%
  Class 154 | Loss: 0.122 | Top1: 100.00% | Top5: 100.00%
  Class 155 | Loss: 2.455 | Top1: 33.33% | Top5: 100.00%
  Class 156 | Loss: 3.669 | Top1: 33.33% | Top5: 66.67%
  Class 157 | Loss: 2.400 | Top1: 33.33% | Top5: 66.67%
  Class 158 | Loss: 0.265 | Top1: 100.00% | Top5: 100.00%
  Class 159 | Loss: 0.522 | Top1: 83.33% | Top5: 100.00%
  Class 160 | Loss: 2.220 | Top1: 50.00% | Top5: 83.33%
  Class 161 | Loss: 6.918 | Top1: 16.67% | Top5: 33.33%
  Class 162 | Loss: 2.207 | Top1: 50.00% | Top5: 66.67%
  Class 163 | Loss: 0.692 | Top1: 83.33% | Top5: 100.00%
  Class 164 | Loss: 1.684 | Top1: 83.33% | Top5: 83.33%
  Class 165 | Loss: 1.250 | Top1: 50.00% | Top5: 83.33%
  Class 166 | Loss: 2.352 | Top1: 50.00% | Top5: 66.67%
  Class 167 | Loss: 0.324 | Top1: 83.33% | Top5: 100.00%
  Class 168 | Loss: 0.759 | Top1: 66.67% | Top5: 100.00%
  Class 169 | Loss: 3.232 | Top1: 50.00% | Top5: 50.00%
  Class 170 | Loss: 2.533 | Top1: 83.33% | Top5: 83.33%
  Class 171 | Loss: 4.498 | Top1: 16.67% | Top5: 50.00%
  Class 172 | Loss: 3.858 | Top1: 0.00% | Top5: 66.67%
  Class 173 | Loss: 1.580 | Top1: 50.00% | Top5: 83.33%
  Class 174 | Loss: 4.358 | Top1: 0.00% | Top5: 33.33%
  Class 175 | Loss: 1.853 | Top1: 16.67% | Top5: 100.00%
  Class 176 | Loss: 3.032 | Top1: 16.67% | Top5: 66.67%
  Class 177 | Loss: 2.415 | Top1: 60.00% | Top5: 80.00%
  Class 178 | Loss: 2.078 | Top1: 33.33% | Top5: 83.33%
  Class 179 | Loss: 3.962 | Top1: 33.33% | Top5: 50.00%
  Class 180 | Loss: 1.209 | Top1: 66.67% | Top5: 83.33%
  Class 181 | Loss: 1.251 | Top1: 66.67% | Top5: 83.33%
  Class 182 | Loss: 1.564 | Top1: 66.67% | Top5: 100.00%
  Class 183 | Loss: 0.008 | Top1: 100.00% | Top5: 100.00%
  Class 184 | Loss: 2.978 | Top1: 33.33% | Top5: 66.67%
  Class 185 | Loss: 0.778 | Top1: 66.67% | Top5: 100.00%
  Class 186 | Loss: 0.010 | Top1: 100.00% | Top5: 100.00%
  Class 187 | Loss: 0.425 | Top1: 100.00% | Top5: 100.00%
  Class 188 | Loss: 1.250 | Top1: 50.00% | Top5: 100.00%
  Class 189 | Loss: 2.995 | Top1: 66.67% | Top5: 83.33%
  Class 190 | Loss: 2.379 | Top1: 66.67% | Top5: 83.33%
  Class 191 | Loss: 1.365 | Top1: 33.33% | Top5: 100.00%
  Class 192 | Loss: 3.779 | Top1: 50.00% | Top5: 83.33%
  Class 193 | Loss: 1.245 | Top1: 83.33% | Top5: 100.00%
  Class 194 | Loss: 1.800 | Top1: 50.00% | Top5: 83.33%
  Class 195 | Loss: 0.807 | Top1: 66.67% | Top5: 100.00%
  Class 196 | Loss: 0.537 | Top1: 83.33% | Top5: 100.00%
  Class 197 | Loss: 0.994 | Top1: 66.67% | Top5: 100.00%
  Class 198 | Loss: 2.109 | Top1: 50.00% | Top5: 100.00%
  Class 199 | Loss: 1.038 | Top1: 50.00% | Top5: 100.00%

[Validate] Evaluating bird: Blue_Winged_Warbler
[Mask Applied] Bird: Blue_Winged_Warbler | Masked indices: 73
[Val] Bird: Blue_Winged_Warbler | Avg Loss=2.186
Per-class metrics for Blue_Winged_Warbler (Top5 shown):
  Class 000 | Loss: 2.693 | Top1: 33.33% | Top5: 83.33%
  Class 001 | Loss: 1.488 | Top1: 66.67% | Top5: 83.33%
  Class 002 | Loss: 2.605 | Top1: 16.67% | Top5: 66.67%
  Class 003 | Loss: 0.861 | Top1: 66.67% | Top5: 100.00%
  Class 004 | Loss: 0.096 | Top1: 100.00% | Top5: 100.00%
  Class 005 | Loss: 0.013 | Top1: 100.00% | Top5: 100.00%
  Class 006 | Loss: 0.565 | Top1: 80.00% | Top5: 100.00%
  Class 007 | Loss: 0.966 | Top1: 75.00% | Top5: 100.00%
  Class 008 | Loss: 4.784 | Top1: 16.67% | Top5: 50.00%
  Class 009 | Loss: 2.607 | Top1: 50.00% | Top5: 83.33%
  Class 010 | Loss: 5.316 | Top1: 16.67% | Top5: 50.00%
  Class 011 | Loss: 1.655 | Top1: 60.00% | Top5: 80.00%
  Class 012 | Loss: 1.705 | Top1: 50.00% | Top5: 100.00%
  Class 013 | Loss: 3.354 | Top1: 16.67% | Top5: 83.33%
  Class 014 | Loss: 2.507 | Top1: 50.00% | Top5: 66.67%
  Class 015 | Loss: 1.761 | Top1: 83.33% | Top5: 83.33%
  Class 016 | Loss: 3.145 | Top1: 40.00% | Top5: 40.00%
  Class 017 | Loss: 0.675 | Top1: 66.67% | Top5: 100.00%
  Class 018 | Loss: 4.888 | Top1: 16.67% | Top5: 66.67%
  Class 019 | Loss: 1.311 | Top1: 66.67% | Top5: 66.67%
  Class 020 | Loss: 4.811 | Top1: 33.33% | Top5: 33.33%
  Class 021 | Loss: 2.072 | Top1: 40.00% | Top5: 60.00%
  Class 022 | Loss: 2.707 | Top1: 33.33% | Top5: 66.67%
  Class 023 | Loss: 2.383 | Top1: 50.00% | Top5: 75.00%
  Class 024 | Loss: 3.346 | Top1: 16.67% | Top5: 66.67%
  Class 025 | Loss: 3.887 | Top1: 33.33% | Top5: 66.67%
  Class 026 | Loss: 4.077 | Top1: 0.00% | Top5: 50.00%
  Class 027 | Loss: 0.596 | Top1: 83.33% | Top5: 100.00%
  Class 028 | Loss: 4.613 | Top1: 0.00% | Top5: 16.67%
  Class 029 | Loss: 5.556 | Top1: 0.00% | Top5: 33.33%
  Class 030 | Loss: 2.291 | Top1: 33.33% | Top5: 100.00%
  Class 031 | Loss: 4.774 | Top1: 0.00% | Top5: 60.00%
  Class 032 | Loss: 3.287 | Top1: 16.67% | Top5: 50.00%
  Class 033 | Loss: 1.421 | Top1: 83.33% | Top5: 83.33%
  Class 034 | Loss: 1.821 | Top1: 50.00% | Top5: 100.00%
  Class 035 | Loss: 0.582 | Top1: 83.33% | Top5: 100.00%
  Class 036 | Loss: 2.107 | Top1: 50.00% | Top5: 100.00%
  Class 037 | Loss: 3.689 | Top1: 0.00% | Top5: 66.67%
  Class 038 | Loss: 2.902 | Top1: 33.33% | Top5: 100.00%
  Class 039 | Loss: 3.948 | Top1: 16.67% | Top5: 66.67%
  Class 040 | Loss: 1.200 | Top1: 66.67% | Top5: 100.00%
  Class 041 | Loss: 2.004 | Top1: 50.00% | Top5: 66.67%
  Class 042 | Loss: 3.065 | Top1: 33.33% | Top5: 66.67%
  Class 043 | Loss: 1.274 | Top1: 50.00% | Top5: 100.00%
  Class 044 | Loss: 0.729 | Top1: 83.33% | Top5: 100.00%
  Class 045 | Loss: 2.030 | Top1: 50.00% | Top5: 83.33%
  Class 046 | Loss: 0.298 | Top1: 83.33% | Top5: 100.00%
  Class 047 | Loss: 1.705 | Top1: 66.67% | Top5: 83.33%
  Class 048 | Loss: 4.474 | Top1: 0.00% | Top5: 50.00%
  Class 049 | Loss: 1.601 | Top1: 33.33% | Top5: 83.33%
  Class 050 | Loss: 2.157 | Top1: 83.33% | Top5: 83.33%
  Class 051 | Loss: 0.756 | Top1: 66.67% | Top5: 100.00%
  Class 052 | Loss: 1.208 | Top1: 66.67% | Top5: 83.33%
  Class 053 | Loss: 0.366 | Top1: 83.33% | Top5: 100.00%
  Class 054 | Loss: 1.331 | Top1: 50.00% | Top5: 83.33%
  Class 055 | Loss: 3.033 | Top1: 33.33% | Top5: 66.67%
  Class 056 | Loss: 3.030 | Top1: 16.67% | Top5: 66.67%
  Class 057 | Loss: 3.658 | Top1: 16.67% | Top5: 66.67%
  Class 058 | Loss: 3.037 | Top1: 33.33% | Top5: 66.67%
  Class 059 | Loss: 3.011 | Top1: 16.67% | Top5: 66.67%
  Class 060 | Loss: 2.287 | Top1: 66.67% | Top5: 83.33%
  Class 061 | Loss: 1.756 | Top1: 50.00% | Top5: 100.00%
  Class 062 | Loss: 1.029 | Top1: 50.00% | Top5: 83.33%
  Class 063 | Loss: 6.116 | Top1: 0.00% | Top5: 33.33%
  Class 064 | Loss: 0.485 | Top1: 75.00% | Top5: 100.00%
  Class 065 | Loss: 4.631 | Top1: 0.00% | Top5: 50.00%
  Class 066 | Loss: 0.508 | Top1: 83.33% | Top5: 100.00%
  Class 067 | Loss: 2.507 | Top1: 33.33% | Top5: 66.67%
  Class 068 | Loss: 2.535 | Top1: 50.00% | Top5: 83.33%
  Class 069 | Loss: 2.822 | Top1: 16.67% | Top5: 83.33%
  Class 070 | Loss: 2.469 | Top1: 33.33% | Top5: 100.00%
  Class 071 | Loss: 2.135 | Top1: 66.67% | Top5: 83.33%
  Class 072 | Loss: 2.786 | Top1: 33.33% | Top5: 83.33%
  Class 073 | Loss: 0.245 | Top1: 100.00% | Top5: 100.00%
  Class 074 | Loss: 0.876 | Top1: 80.00% | Top5: 80.00%
  Class 075 | Loss: 0.700 | Top1: 83.33% | Top5: 100.00%
  Class 076 | Loss: 0.021 | Top1: 100.00% | Top5: 100.00%
  Class 077 | Loss: 1.187 | Top1: 66.67% | Top5: 83.33%
  Class 078 | Loss: 1.090 | Top1: 66.67% | Top5: 100.00%
  Class 079 | Loss: 2.098 | Top1: 83.33% | Top5: 83.33%
  Class 080 | Loss: 0.913 | Top1: 83.33% | Top5: 83.33%
  Class 081 | Loss: 2.506 | Top1: 16.67% | Top5: 50.00%
  Class 082 | Loss: 1.928 | Top1: 66.67% | Top5: 83.33%
  Class 083 | Loss: 1.869 | Top1: 40.00% | Top5: 100.00%
  Class 084 | Loss: 0.322 | Top1: 83.33% | Top5: 100.00%
  Class 085 | Loss: 0.386 | Top1: 83.33% | Top5: 100.00%
  Class 086 | Loss: 2.224 | Top1: 50.00% | Top5: 83.33%
  Class 087 | Loss: 0.845 | Top1: 66.67% | Top5: 83.33%
  Class 088 | Loss: 2.451 | Top1: 66.67% | Top5: 83.33%
  Class 089 | Loss: 1.178 | Top1: 66.67% | Top5: 83.33%
  Class 090 | Loss: 1.334 | Top1: 50.00% | Top5: 100.00%
  Class 091 | Loss: 1.015 | Top1: 50.00% | Top5: 83.33%
  Class 092 | Loss: 0.609 | Top1: 66.67% | Top5: 100.00%
  Class 093 | Loss: 1.804 | Top1: 50.00% | Top5: 83.33%
  Class 094 | Loss: 2.536 | Top1: 33.33% | Top5: 66.67%
  Class 095 | Loss: 6.849 | Top1: 0.00% | Top5: 16.67%
  Class 096 | Loss: 3.973 | Top1: 16.67% | Top5: 50.00%
  Class 097 | Loss: 0.367 | Top1: 83.33% | Top5: 100.00%
  Class 098 | Loss: 4.664 | Top1: 50.00% | Top5: 66.67%
  Class 099 | Loss: 0.962 | Top1: 83.33% | Top5: 83.33%
  Class 100 | Loss: 2.576 | Top1: 50.00% | Top5: 75.00%
  Class 101 | Loss: 2.901 | Top1: 33.33% | Top5: 83.33%
  Class 102 | Loss: 1.562 | Top1: 50.00% | Top5: 100.00%
  Class 103 | Loss: 4.627 | Top1: 16.67% | Top5: 50.00%
  Class 104 | Loss: 0.941 | Top1: 75.00% | Top5: 100.00%
  Class 105 | Loss: 2.991 | Top1: 33.33% | Top5: 50.00%
  Class 106 | Loss: 1.099 | Top1: 66.67% | Top5: 100.00%
  Class 107 | Loss: 6.385 | Top1: 33.33% | Top5: 33.33%
  Class 108 | Loss: 2.040 | Top1: 50.00% | Top5: 66.67%
  Class 109 | Loss: 1.741 | Top1: 83.33% | Top5: 83.33%
  Class 110 | Loss: 2.738 | Top1: 50.00% | Top5: 83.33%
  Class 111 | Loss: 1.167 | Top1: 83.33% | Top5: 83.33%
  Class 112 | Loss: 1.862 | Top1: 75.00% | Top5: 75.00%
  Class 113 | Loss: 1.612 | Top1: 50.00% | Top5: 66.67%
  Class 114 | Loss: 3.219 | Top1: 16.67% | Top5: 66.67%
  Class 115 | Loss: 2.014 | Top1: 50.00% | Top5: 83.33%
  Class 116 | Loss: 2.645 | Top1: 66.67% | Top5: 83.33%
  Class 117 | Loss: 3.110 | Top1: 16.67% | Top5: 83.33%
  Class 118 | Loss: 2.903 | Top1: 33.33% | Top5: 66.67%
  Class 119 | Loss: 3.209 | Top1: 33.33% | Top5: 50.00%
  Class 120 | Loss: 4.118 | Top1: 33.33% | Top5: 50.00%
  Class 121 | Loss: 1.461 | Top1: 50.00% | Top5: 100.00%
  Class 122 | Loss: 0.250 | Top1: 83.33% | Top5: 100.00%
  Class 123 | Loss: 2.425 | Top1: 50.00% | Top5: 66.67%
  Class 124 | Loss: 1.218 | Top1: 66.67% | Top5: 100.00%
  Class 125 | Loss: 7.518 | Top1: 0.00% | Top5: 16.67%
